path,hash
assets/wynnvp/sounds/bobslostsoul-tarod-17.ogg,3014074123
assets/wynnvp/sounds/bobslostsoul-tarod-18.ogg,3638218323
assets/wynnvp/sounds/bobslostsoul-tarod-2.ogg,4001204600
assets/wynnvp/sounds/bobslostsoul-tarod-3.ogg,1606176662
assets/wynnvp/sounds/bobslostsoul-tarod-4.ogg,1641040775
assets/wynnvp/sounds/bobslostsoul-tarod-5.ogg,3273746830
assets/wynnvp/sounds/bobslostsoul-tarod-6.ogg,653550142
assets/wynnvp/sounds/bobslostsoul-tarod-7.ogg,4098118739
assets/wynnvp/sounds/bobslostsoul-tarod-8.ogg,2652308602
assets/wynnvp/sounds/bobslostsoul-tarod-9.ogg,3496321833
assets/wynnvp/sounds/bobslostsoul-theblacksmith-1.ogg,2535275051
assets/wynnvp/sounds/bobslostsoul-theblacksmith-10.ogg,3494532603
assets/wynnvp/sounds/bobslostsoul-theblacksmith-11.ogg,1294555491
assets/wynnvp/sounds/bobslostsoul-theblacksmith-12.ogg,713604195
assets/wynnvp/sounds/bobslostsoul-theblacksmith-2.ogg,3702080141
assets/wynnvp/sounds/bobslostsoul-theblacksmith-3.ogg,878837180
assets/wynnvp/sounds/bobslostsoul-theblacksmith-4.ogg,1560237480
assets/wynnvp/sounds/bobslostsoul-theblacksmith-5.ogg,2867919944
assets/wynnvp/sounds/bobslostsoul-theblacksmith-6.ogg,3261306757
assets/wynnvp/sounds/bobslostsoul-theblacksmith-7.ogg,18857259
assets/wynnvp/sounds/bobslostsoul-theblacksmith-8.ogg,1613130222
assets/wynnvp/sounds/bobslostsoul-theblacksmith-9.ogg,3472110539
assets/wynnvp/sounds/bobslostsoul-wedyf-1.ogg,4195662794
assets/wynnvp/sounds/bobslostsoul-wedyf-10.ogg,3881813152
assets/wynnvp/sounds/bobslostsoul-wedyf-11.ogg,3892890551
assets/wynnvp/sounds/bobslostsoul-wedyf-12.ogg,1625304923
assets/wynnvp/sounds/bobslostsoul-wedyf-13.ogg,1738434630
assets/wynnvp/sounds/bobslostsoul-wedyf-14.ogg,843129511
assets/wynnvp/sounds/bobslostsoul-wedyf-15.ogg,3812596756
assets/wynnvp/sounds/bobslostsoul-wedyf-16.ogg,4117686400
assets/wynnvp/sounds/bobslostsoul-wedyf-17.ogg,237960083
assets/wynnvp/sounds/bobslostsoul-wedyf-18.ogg,3902794857
assets/wynnvp/sounds/bobslostsoul-wedyf-19.ogg,865727131
assets/wynnvp/sounds/bobslostsoul-wedyf-2.ogg,2918525186
assets/wynnvp/sounds/bobslostsoul-wedyf-3.ogg,1662521063
assets/wynnvp/sounds/bobslostsoul-wedyf-4.ogg,3503042094
assets/wynnvp/sounds/bobslostsoul-wedyf-5.ogg,3265042947
assets/wynnvp/sounds/bobslostsoul-wedyf-6.ogg,2198756917
assets/wynnvp/sounds/bobslostsoul-wedyf-7.ogg,703297185
assets/wynnvp/sounds/bobslostsoul-wedyf-8.ogg,1356540506
assets/wynnvp/sounds/bobslostsoul-wedyf-9.ogg,808783089
assets/wynnvp/sounds/canarycalls-canary-1.ogg,1911502906
assets/wynnvp/sounds/canarycalls-canary-10.ogg,709310270
assets/wynnvp/sounds/canarycalls-canary-11.ogg,2383783931
assets/wynnvp/sounds/canarycalls-canary-12.ogg,1220015947
assets/wynnvp/sounds/canarycalls-canary-13.ogg,4206043417
assets/wynnvp/sounds/canarycalls-canary-14.ogg,2159514903
assets/wynnvp/sounds/canarycalls-canary-15.ogg,678940741
assets/wynnvp/sounds/canarycalls-canary-16.ogg,2083881195
assets/wynnvp/sounds/canarycalls-canary-17.ogg,3217572002
assets/wynnvp/sounds/canarycalls-canary-18.ogg,3770302968
assets/wynnvp/sounds/canarycalls-canary-19.ogg,2132067260
assets/wynnvp/sounds/canarycalls-canary-2.ogg,1071761079
assets/wynnvp/sounds/canarycalls-canary-20.ogg,4068569960
assets/wynnvp/sounds/canarycalls-canary-21.ogg,2529419853
assets/wynnvp/sounds/canarycalls-canary-22.ogg,3294523361
assets/wynnvp/sounds/canarycalls-canary-23.ogg,1172636097
assets/wynnvp/sounds/canarycalls-canary-24.ogg,1256667508
assets/wynnvp/sounds/canarycalls-canary-25.ogg,3607881580
assets/wynnvp/sounds/canarycalls-canary-26.ogg,2973876054
assets/wynnvp/sounds/canarycalls-canary-27.ogg,4281424319
assets/wynnvp/sounds/canarycalls-canary-28.ogg,2498869303
assets/wynnvp/sounds/canarycalls-canary-29.ogg,3910672102
assets/wynnvp/sounds/canarycalls-canary-3.ogg,1922928521
assets/wynnvp/sounds/canarycalls-canary-30.ogg,3419965155
assets/wynnvp/sounds/canarycalls-canary-31.ogg,305627974
assets/wynnvp/sounds/canarycalls-canary-32.ogg,1794496135
assets/wynnvp/sounds/canarycalls-canary-33.ogg,3561687547
assets/wynnvp/sounds/canarycalls-canary-34.ogg,1196834931
assets/wynnvp/sounds/canarycalls-canary-35.ogg,1818986621
assets/wynnvp/sounds/canarycalls-canary-36.ogg,550875052
assets/wynnvp/sounds/canarycalls-canary-37.ogg,109315000
assets/wynnvp/sounds/canarycalls-canary-38.ogg,2114278276
assets/wynnvp/sounds/canarycalls-canary-39.ogg,311900155
assets/wynnvp/sounds/canarycalls-canary-4.ogg,3502803208
assets/wynnvp/sounds/canarycalls-canary-40.ogg,3790437063
assets/wynnvp/sounds/canarycalls-canary-41.ogg,1879203622
assets/wynnvp/sounds/canarycalls-canary-42.ogg,3303273415
assets/wynnvp/sounds/canarycalls-canary-43.ogg,3839145924
assets/wynnvp/sounds/canarycalls-canary-44.ogg,3721171601
assets/wynnvp/sounds/canarycalls-canary-45.ogg,1140576116
assets/wynnvp/sounds/canarycalls-canary-46.ogg,1185083612
assets/wynnvp/sounds/canarycalls-canary-47.ogg,753749999
assets/wynnvp/sounds/canarycalls-canary-48.ogg,3282440532
assets/wynnvp/sounds/canarycalls-canary-49.ogg,609012639
assets/wynnvp/sounds/canarycalls-canary-5.ogg,3508435525
assets/wynnvp/sounds/canarycalls-canary-50.ogg,1879752104
assets/wynnvp/sounds/canarycalls-canary-51.ogg,2402342681
assets/wynnvp/sounds/canarycalls-canary-52.ogg,2082334938
assets/wynnvp/sounds/canarycalls-canary-53.ogg,2174580777
assets/wynnvp/sounds/canarycalls-canary-54.ogg,1198364434
assets/wynnvp/sounds/canarycalls-canary-55.ogg,1227536697
assets/wynnvp/sounds/canarycalls-canary-56.ogg,620672049
assets/wynnvp/sounds/canarycalls-canary-57.ogg,39116306
assets/wynnvp/sounds/canarycalls-canary-58.ogg,3020018487
assets/wynnvp/sounds/canarycalls-canary-59.ogg,3016083376
assets/wynnvp/sounds/canarycalls-canary-6.ogg,3195433240
assets/wynnvp/sounds/canarycalls-canary-60.ogg,125262946
assets/wynnvp/sounds/canarycalls-canary-61.ogg,120519453
assets/wynnvp/sounds/canarycalls-canary-62.ogg,4207416140
assets/wynnvp/sounds/canarycalls-canary-63.ogg,3087932084
assets/wynnvp/sounds/canarycalls-canary-64.ogg,2838526468
assets/wynnvp/sounds/canarycalls-canary-65.ogg,368716509
assets/wynnvp/sounds/canarycalls-canary-66.ogg,1332015121
assets/wynnvp/sounds/canarycalls-canary-67.ogg,4248335262
assets/wynnvp/sounds/canarycalls-canary-68.ogg,445023854
assets/wynnvp/sounds/canarycalls-canary-69.ogg,3015010082
assets/wynnvp/sounds/canarycalls-canary-7.ogg,4109451263
assets/wynnvp/sounds/canarycalls-canary-70.ogg,1228316046
assets/wynnvp/sounds/canarycalls-canary-71.ogg,1197399028
assets/wynnvp/sounds/canarycalls-canary-72.ogg,2802879719
assets/wynnvp/sounds/canarycalls-canary-73.ogg,1940122560
assets/wynnvp/sounds/canarycalls-canary-74.ogg,2289003410
assets/wynnvp/sounds/canarycalls-canary-75.ogg,79176046
assets/wynnvp/sounds/canarycalls-canary-76.ogg,2962595079
assets/wynnvp/sounds/canarycalls-canary-77.ogg,935669935
assets/wynnvp/sounds/canarycalls-canary-78.ogg,3578307874
assets/wynnvp/sounds/canarycalls-canary-79.ogg,265168933
assets/wynnvp/sounds/canarycalls-canary-8.ogg,341782608
assets/wynnvp/sounds/canarycalls-canary-80.ogg,2869656496
assets/wynnvp/sounds/canarycalls-canary-81.ogg,4157114654
assets/wynnvp/sounds/canarycalls-canary-82.ogg,3787534378
assets/wynnvp/sounds/canarycalls-canary-83.ogg,36599347
assets/wynnvp/sounds/canarycalls-canary-84.ogg,3805335225
assets/wynnvp/sounds/canarycalls-canary-85.ogg,670217688
assets/wynnvp/sounds/canarycalls-canary-86.ogg,6071552
assets/wynnvp/sounds/canarycalls-canary-87.ogg,317033119
assets/wynnvp/sounds/canarycalls-canary-88.ogg,2304837245
assets/wynnvp/sounds/canarycalls-canary-89.ogg,1373447687
assets/wynnvp/sounds/canarycalls-canary-9.ogg,4148903851
assets/wynnvp/sounds/canarycalls-canary-90.ogg,1942238561
assets/wynnvp/sounds/canarycalls-canary-91.ogg,4260233025
assets/wynnvp/sounds/canarycalls-canary-92.ogg,4277488374
assets/wynnvp/sounds/canarycalls-clight-1.ogg,3607355237
assets/wynnvp/sounds/canarycalls-clight-10.ogg,3873553825
assets/wynnvp/sounds/canarycalls-clight-11.ogg,1378892496
assets/wynnvp/sounds/canarycalls-clight-12.ogg,221895430
assets/wynnvp/sounds/canarycalls-clight-13.ogg,4154220689
assets/wynnvp/sounds/canarycalls-clight-14.ogg,4033956474
assets/wynnvp/sounds/canarycalls-clight-15.ogg,1078737822
assets/wynnvp/sounds/canarycalls-clight-16.ogg,1201245027
assets/wynnvp/sounds/canarycalls-clight-17.ogg,1738178121
assets/wynnvp/sounds/canarycalls-clight-18.ogg,3468744798
assets/wynnvp/sounds/canarycalls-clight-19.ogg,3159426664
assets/wynnvp/sounds/canarycalls-clight-2.ogg,296909176
assets/wynnvp/sounds/canarycalls-clight-20.ogg,3241306764
assets/wynnvp/sounds/canarycalls-clight-21.ogg,176617809
assets/wynnvp/sounds/canarycalls-clight-22.ogg,1462310910
assets/wynnvp/sounds/canarycalls-clight-23.ogg,2077490786
assets/wynnvp/sounds/canarycalls-clight-24.ogg,163099179
assets/wynnvp/sounds/canarycalls-clight-25.ogg,3284906628
assets/wynnvp/sounds/canarycalls-clight-26.ogg,2246047168
assets/wynnvp/sounds/canarycalls-clight-27.ogg,2667818521
assets/wynnvp/sounds/canarycalls-clight-28.ogg,603813758
assets/wynnvp/sounds/canarycalls-clight-29.ogg,2205187071
assets/wynnvp/sounds/canarycalls-clight-3.ogg,1592601955
assets/wynnvp/sounds/canarycalls-clight-30.ogg,4081522374
assets/wynnvp/sounds/canarycalls-clight-31.ogg,170440272
assets/wynnvp/sounds/canarycalls-clight-32.ogg,1802094417
assets/wynnvp/sounds/canarycalls-clight-33.ogg,2677056358
assets/wynnvp/sounds/canarycalls-clight-34.ogg,216955328
assets/wynnvp/sounds/canarycalls-clight-35.ogg,1877667682
assets/wynnvp/sounds/canarycalls-clight-36.ogg,2148269165
assets/wynnvp/sounds/canarycalls-clight-37.ogg,3432692266
assets/wynnvp/sounds/canarycalls-clight-38.ogg,696740662
assets/wynnvp/sounds/canarycalls-clight-39.ogg,1369870335
assets/wynnvp/sounds/canarycalls-clight-4.ogg,3364871402
assets/wynnvp/sounds/canarycalls-clight-40.ogg,2609167556
assets/wynnvp/sounds/canarycalls-clight-41.ogg,4041613727
assets/wynnvp/sounds/canarycalls-clight-42.ogg,1210683690
assets/wynnvp/sounds/canarycalls-clight-43.ogg,3245875102
assets/wynnvp/sounds/canarycalls-clight-44.ogg,1410030386
assets/wynnvp/sounds/canarycalls-clight-45.ogg,2613127141
assets/wynnvp/sounds/canarycalls-clight-46.ogg,2395097446
assets/wynnvp/sounds/canarycalls-clight-47.ogg,2917782114
assets/wynnvp/sounds/canarycalls-clight-48.ogg,812874931
assets/wynnvp/sounds/canarycalls-clight-49.ogg,1238239141
assets/wynnvp/sounds/canarycalls-clight-5.ogg,2018822747
assets/wynnvp/sounds/canarycalls-clight-50.ogg,162858748
assets/wynnvp/sounds/canarycalls-clight-51.ogg,3569344353
assets/wynnvp/sounds/canarycalls-clight-52.ogg,3053303758
assets/wynnvp/sounds/canarycalls-clight-53.ogg,1468602050
assets/wynnvp/sounds/canarycalls-clight-54.ogg,172990163
assets/wynnvp/sounds/canarycalls-clight-55.ogg,673627357
assets/wynnvp/sounds/canarycalls-clight-56.ogg,3637087316
assets/wynnvp/sounds/canarycalls-clight-57.ogg,1310014083
assets/wynnvp/sounds/canarycalls-clight-58.ogg,201739386
assets/wynnvp/sounds/canarycalls-clight-59.ogg,2913601269
assets/wynnvp/sounds/canarycalls-clight-6.ogg,1497097312
assets/wynnvp/sounds/canarycalls-clight-60.ogg,2929721796
assets/wynnvp/sounds/canarycalls-clight-61.ogg,2319783287
assets/wynnvp/sounds/canarycalls-clight-7.ogg,1562652322
assets/wynnvp/sounds/canarycalls-clight-8.ogg,1797572764
assets/wynnvp/sounds/canarycalls-clight-9.ogg,2318673703
assets/wynnvp/sounds/canarycalls-daffyd-1.ogg,2409452459
assets/wynnvp/sounds/canarycalls-daffyd-2.ogg,3053811059
assets/wynnvp/sounds/canarycalls-daffyd-3.ogg,3886021884
assets/wynnvp/sounds/canarycalls-daffyd-4.ogg,588303477
assets/wynnvp/sounds/canarycalls-daffyd-5.ogg,1009804889
assets/wynnvp/sounds/canarycalls-daffyd-6.ogg,1648293191
assets/wynnvp/sounds/canarycalls-mihco-1.ogg,287618189
assets/wynnvp/sounds/canarycalls-theseadcoalminer-1.ogg,2191301050
assets/wynnvp/sounds/canarycalls-theseadcoalminer-2.ogg,3638958081
assets/wynnvp/sounds/canarycalls-theseadcoalminer-3.ogg,1508942040
assets/wynnvp/sounds/canarycalls-theseadcoalminer-4.ogg,1284443839
assets/wynnvp/sounds/canarycalls-theseadcoalminer-5.ogg,1272437156
assets/wynnvp/sounds/canarycalls-theseadcoalminer-6.ogg,2182985603
assets/wynnvp/sounds/canarycalls-theseadcoalminer-7.ogg,2161128354
assets/wynnvp/sounds/canarycalls-theseadcoalminer-8.ogg,480220680
assets/wynnvp/sounds/canarycalls-theseadminer1-1.ogg,544667008
assets/wynnvp/sounds/canarycalls-theseadminer1-2.ogg,3856471081
assets/wynnvp/sounds/canarycalls-theseadminer1-3.ogg,2264555901
assets/wynnvp/sounds/canarycalls-theseadminer1-4.ogg,172374553
assets/wynnvp/sounds/canarycalls-theseadminer2-1.ogg,2146953287
assets/wynnvp/sounds/canarycalls-theseadminer2-2.ogg,1474005506
assets/wynnvp/sounds/canarycalls-theseadminer2-3.ogg,1060666241
assets/wynnvp/sounds/canarycalls-theseadminer3-1.ogg,1021772174
assets/wynnvp/sounds/canarycalls-theseadminer3-2.ogg,2994327514
assets/wynnvp/sounds/canarycalls-theseadminer3-3.ogg,1480967207
assets/wynnvp/sounds/canarycalls-theseadminer3-4.ogg,1677162756
assets/wynnvp/sounds/canarycalls-theseadminer3-5.ogg,3397280298
assets/wynnvp/sounds/canyoncondor-hermit-1.ogg,1551071082
assets/wynnvp/sounds/canyoncondor-hermit-10.ogg,3588244852
assets/wynnvp/sounds/canyoncondor-hermit-11.ogg,1628190468
assets/wynnvp/sounds/canyoncondor-hermit-12.ogg,1947399540
assets/wynnvp/sounds/canyoncondor-hermit-13.ogg,4248032924
assets/wynnvp/sounds/canyoncondor-hermit-14.ogg,1621379027
assets/wynnvp/sounds/canyoncondor-hermit-15.ogg,12808851
assets/wynnvp/sounds/canyoncondor-hermit-2.ogg,2040570456
assets/wynnvp/sounds/canyoncondor-hermit-3.ogg,3734109229
assets/wynnvp/sounds/canyoncondor-hermit-4.ogg,1980123810
assets/wynnvp/sounds/canyoncondor-hermit-5.ogg,1696747771
assets/wynnvp/sounds/canyoncondor-hermit-6.ogg,1325750583
assets/wynnvp/sounds/canyoncondor-hermit-7.ogg,1913740256
assets/wynnvp/sounds/canyoncondor-hermit-8.ogg,4253149896
assets/wynnvp/sounds/canyoncondor-hermit-9.ogg,2523231156
assets/wynnvp/sounds/canyoncondor-jankan-1.ogg,3915834858
assets/wynnvp/sounds/canyoncondor-jankan-10.ogg,2648009701
assets/wynnvp/sounds/canyoncondor-jankan-2.ogg,381983397
assets/wynnvp/sounds/canyoncondor-jankan-3.ogg,2411262794
assets/wynnvp/sounds/canyoncondor-jankan-4.ogg,1182300209
assets/wynnvp/sounds/canyoncondor-jankan-5.ogg,1956653234
assets/wynnvp/sounds/canyoncondor-jankan-6.ogg,3053779645
assets/wynnvp/sounds/canyoncondor-jankan-7.ogg,1493704004
assets/wynnvp/sounds/canyoncondor-jankan-8.ogg,4062569767
assets/wynnvp/sounds/canyoncondor-jankan-9.ogg,2264762793
assets/wynnvp/sounds/canyoncondor-svin-1.ogg,1165872170
assets/wynnvp/sounds/canyoncondor-svin-10.ogg,2829381365
assets/wynnvp/sounds/canyoncondor-svin-11.ogg,1500888343
assets/wynnvp/sounds/canyoncondor-svin-12.ogg,3280362861
assets/wynnvp/sounds/canyoncondor-svin-13.ogg,232750282
assets/wynnvp/sounds/canyoncondor-svin-14.ogg,4194086472
assets/wynnvp/sounds/canyoncondor-svin-2.ogg,3364449690
assets/wynnvp/sounds/canyoncondor-svin-3.ogg,2873551733
assets/wynnvp/sounds/canyoncondor-svin-4.ogg,2569954601
assets/wynnvp/sounds/canyoncondor-svin-5.ogg,4281301994
assets/wynnvp/sounds/canyoncondor-svin-6.ogg,2953690757
assets/wynnvp/sounds/canyoncondor-svin-7.ogg,879521164
assets/wynnvp/sounds/canyoncondor-svin-8.ogg,1332357036
assets/wynnvp/sounds/canyoncondor-svin-9.ogg,3904450418
assets/wynnvp/sounds/cib-ghostlyvoice-1.ogg,3202728600
assets/wynnvp/sounds/cib-ghostlyvoice-2.ogg,1233973810
assets/wynnvp/sounds/cib-ghostlyvoice-3.ogg,3395859658
assets/wynnvp/sounds/cib-ghostlyvoice-4.ogg,2657562751
assets/wynnvp/sounds/cip-corruptedarakadicus-1.ogg,2822489167
assets/wynnvp/sounds/cip-corruptedarakadicus-3.ogg,485146276
assets/wynnvp/sounds/cip-corruptedarakadicus-4.ogg,3882980607
assets/wynnvp/sounds/clearingthecamps-captainkymer-1.ogg,465966193
assets/wynnvp/sounds/clearingthecamps-captainkymer-10.ogg,1631757217
assets/wynnvp/sounds/clearingthecamps-captainkymer-11.ogg,2711778024
assets/wynnvp/sounds/clearingthecamps-captainkymer-2.ogg,2419321142
assets/wynnvp/sounds/clearingthecamps-captainkymer-3.ogg,3281809456
assets/wynnvp/sounds/clearingthecamps-captainkymer-4.ogg,3830059428
assets/wynnvp/sounds/clearingthecamps-captainkymer-5.ogg,2988749308
assets/wynnvp/sounds/clearingthecamps-captainkymer-6.ogg,183524676
assets/wynnvp/sounds/clearingthecamps-captainkymer-7.ogg,3347807117
assets/wynnvp/sounds/clearingthecamps-captainkymer-8.ogg,1975243760
assets/wynnvp/sounds/clearingthecamps-captainkymer-9.ogg,1093321316
assets/wynnvp/sounds/cls-corruptedgaroth-1.ogg,3796298806
assets/wynnvp/sounds/cls-corruptedgaroth-2.ogg,1629465271
assets/wynnvp/sounds/cls-corruptedgaroth-3.ogg,2633601444
assets/wynnvp/sounds/cls-corruptedgaroth-4.ogg,1778315024
assets/wynnvp/sounds/cls-corruptedgaroth-5.ogg,3025955409
assets/wynnvp/sounds/cls-corruptedgaroth-6.ogg,2146699477
assets/wynnvp/sounds/cluckcluck-nohno-1.ogg,424865194
assets/wynnvp/sounds/cluckcluck-nohno-2.ogg,3577950690
assets/wynnvp/sounds/cluckcluck-nohno-3.ogg,195624616
assets/wynnvp/sounds/cluckcluck-nohno-4.ogg,1728855622
assets/wynnvp/sounds/cluckcluck-nohno-5.ogg,2155578813
assets/wynnvp/sounds/cluckcluck-nohno-6.ogg,1415095290
assets/wynnvp/sounds/cluckcluck-nohno-7.ogg,199103871
assets/wynnvp/sounds/cluckcluck-nohno-8.ogg,2747544243
assets/wynnvp/sounds/cookassistant-thecook-1.ogg,3984641579
assets/wynnvp/sounds/cookassistant-thecook-10.ogg,1836279739
assets/wynnvp/sounds/cookassistant-thecook-11.ogg,2104786504
assets/wynnvp/sounds/cookassistant-thecook-12.ogg,1471235395
assets/wynnvp/sounds/cookassistant-thecook-13.ogg,1348720933
assets/wynnvp/sounds/cookassistant-thecook-14.ogg,1772605773
assets/wynnvp/sounds/cookassistant-thecook-2.ogg,3996608669
assets/wynnvp/sounds/cookassistant-thecook-3.ogg,2266356938
assets/wynnvp/sounds/cookassistant-thecook-4.ogg,2554317805
assets/wynnvp/sounds/cookassistant-thecook-5.ogg,1218819837
assets/wynnvp/sounds/cookassistant-thecook-6.ogg,26419367
assets/wynnvp/sounds/cookassistant-thecook-7.ogg,379101341
assets/wynnvp/sounds/cookassistant-thecook-8.ogg,3883165537
assets/wynnvp/sounds/cookassistant-thecook-9.ogg,2797456783
assets/wynnvp/sounds/corruptedbetrayal-slykaar-1.ogg,2693976957
assets/wynnvp/sounds/corruptedbetrayal-slykaar-2.ogg,1260234796
assets/wynnvp/sounds/corruptedbetrayal-slykaar-3.ogg,2053369345
assets/wynnvp/sounds/corruptedbetrayal-slykaar-4.ogg,332375303
assets/wynnvp/sounds/corruptedbetrayal-slykaar-5.ogg,1695376243
assets/wynnvp/sounds/corruptedbetrayal-slykaar-6.ogg,3889869084
assets/wynnvp/sounds/corruptedbetrayal-slykaar-7.ogg,2738559473
assets/wynnvp/sounds/corruptedbetrayal-slykaar-8.ogg,1302016130
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-1.ogg,78942689
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-2.ogg,1987840435
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-3.ogg,3847445021
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-1.ogg,3470322739
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-10.ogg,1600019588
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-11.ogg,4057590904
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-12.ogg,2944199649
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-13.ogg,1436432861
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-14.ogg,3786184276
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-15.ogg,3201830028
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-16.ogg,226652246
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-17.ogg,1484049769
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-18.ogg,1133136680
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-2.ogg,1005914617
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-3.ogg,3599980603
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-4.ogg,523304492
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-5.ogg,3031492966
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-6.ogg,3288296645
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-7.ogg,654737922
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-8.ogg,3603132142
assets/wynnvp/sounds/corruptedbetrayal-tromsmage-9.ogg,3266907049
assets/wynnvp/sounds/corruptedvillage-alfonse-1.ogg,1351992364
assets/wynnvp/sounds/corruptedvillage-alfonse-2.ogg,3608561638
assets/wynnvp/sounds/corruptedvillage-alfonse-3.ogg,1557830134
assets/wynnvp/sounds/corruptedvillage-alfonse-4.ogg,3954054075
assets/wynnvp/sounds/corruptedvillage-alfonse-5.ogg,3443894391
assets/wynnvp/sounds/corruptedvillage-alfonse-6.ogg,1904330405
assets/wynnvp/sounds/corruptedvillage-alfonse-7.ogg,3550762866
assets/wynnvp/sounds/corruptedvillage-orikal-1.ogg,2613567260
assets/wynnvp/sounds/corruptedvillage-orikal-10.ogg,3409107823
assets/wynnvp/sounds/corruptedvillage-orikal-11.ogg,3113092646
assets/wynnvp/sounds/corruptedvillage-orikal-12.ogg,1870856490
assets/wynnvp/sounds/corruptedvillage-orikal-13.ogg,2409519657
assets/wynnvp/sounds/corruptedvillage-orikal-14.ogg,2634211094
assets/wynnvp/sounds/corruptedvillage-orikal-15.ogg,809695637
assets/wynnvp/sounds/corruptedvillage-orikal-16.ogg,2989389557
assets/wynnvp/sounds/corruptedvillage-orikal-17.ogg,434416752
assets/wynnvp/sounds/corruptedvillage-orikal-18.ogg,2649271737
assets/wynnvp/sounds/corruptedvillage-orikal-19.ogg,2072988197
assets/wynnvp/sounds/corruptedvillage-orikal-2.ogg,648746333
assets/wynnvp/sounds/corruptedvillage-orikal-20.ogg,1508111892
assets/wynnvp/sounds/corruptedvillage-orikal-21.ogg,2624920239
assets/wynnvp/sounds/corruptedvillage-orikal-22.ogg,1420812788
assets/wynnvp/sounds/corruptedvillage-orikal-23.ogg,3382854957
assets/wynnvp/sounds/corruptedvillage-orikal-24.ogg,1751911630
assets/wynnvp/sounds/corruptedvillage-orikal-25.ogg,684909674
assets/wynnvp/sounds/corruptedvillage-orikal-26.ogg,1617308124
assets/wynnvp/sounds/corruptedvillage-orikal-27.ogg,2159473357
assets/wynnvp/sounds/corruptedvillage-orikal-28.ogg,3682956304
assets/wynnvp/sounds/corruptedvillage-orikal-29.ogg,3982473111
assets/wynnvp/sounds/corruptedvillage-orikal-3.ogg,1774658055
assets/wynnvp/sounds/corruptedvillage-orikal-30.ogg,305739905
assets/wynnvp/sounds/corruptedvillage-orikal-31.ogg,3615322521
assets/wynnvp/sounds/corruptedvillage-orikal-32.ogg,1661281478
assets/wynnvp/sounds/corruptedvillage-orikal-4.ogg,1298334444
assets/wynnvp/sounds/corruptedvillage-orikal-5.ogg,164250562
assets/wynnvp/sounds/corruptedvillage-orikal-6.ogg,1604173552
assets/wynnvp/sounds/corruptedvillage-orikal-7.ogg,3054250505
assets/wynnvp/sounds/corruptedvillage-orikal-8.ogg,2135490387
assets/wynnvp/sounds/corruptedvillage-orikal-9.ogg,3904308747
assets/wynnvp/sounds/corruptedvillage-roy-1.ogg,51950826
assets/wynnvp/sounds/corruptedvillage-roy-2.ogg,345890138
assets/wynnvp/sounds/corruptedvillage-roy-3.ogg,4231608969
assets/wynnvp/sounds/corruptedvillage-roy-4.ogg,4106128788
assets/wynnvp/sounds/corruptedvillage-roy-5.ogg,979133927
assets/wynnvp/sounds/corruptedvillage-roy-6.ogg,3297596353
assets/wynnvp/sounds/cowfusion-cowguard-1.ogg,220360957
assets/wynnvp/sounds/cowfusion-cowguard-2.ogg,3447793031
assets/wynnvp/sounds/cowfusion-drale-1.ogg,2477646311
assets/wynnvp/sounds/cowfusion-drale-2.ogg,1116680442
assets/wynnvp/sounds/cowfusion-human-1.ogg,3446435869
assets/wynnvp/sounds/cowfusion-ibele-1.ogg,3610858672
assets/wynnvp/sounds/cowfusion-ranol-1.ogg,1684999505
assets/wynnvp/sounds/cowfusion-ranol-2.ogg,127179958
assets/wynnvp/sounds/cowfusion-ranol-3.ogg,1648363363
assets/wynnvp/sounds/cowfusion-veekhat-1.ogg,1595423636
assets/wynnvp/sounds/cowfusion-veekhat-2.ogg,3385371624
assets/wynnvp/sounds/cowfusion-veekhat-3.ogg,2124717589
assets/wynnvp/sounds/cowfusion-veekhat-4.ogg,1050371289
assets/wynnvp/sounds/cowfusion-veekhat-5.ogg,4039451837
assets/wynnvp/sounds/cowfusion-veekhat-6.ogg,1175164962
assets/wynnvp/sounds/cowfusion-veekhat-7.ogg,151034877
assets/wynnvp/sounds/cowfusion-veekhat-8.ogg,1232239586
assets/wynnvp/sounds/cowfusion-veekhat-9.ogg,4136493415
assets/wynnvp/sounds/craftmaschaos-oldtom-1.ogg,1970116738
assets/wynnvp/sounds/craftmaschaos-oldtom-10.ogg,3772082335
