path,hash
assets/wynnvp/sounds/corruptedviallge-alfonse-3.ogg,765728808
assets/wynnvp/sounds/corruptedviallge-alfonse-4.ogg,3257110321
assets/wynnvp/sounds/corruptedviallge-alfonse-5.ogg,2308327569
assets/wynnvp/sounds/corruptedviallge-alfonse-6.ogg,1274163649
assets/wynnvp/sounds/corruptedviallge-alfonse-7.ogg,2888255411
assets/wynnvp/sounds/corruptedviallge-orikal-1.ogg,66756344
assets/wynnvp/sounds/corruptedviallge-orikal-10.ogg,2001578952
assets/wynnvp/sounds/corruptedviallge-orikal-11.ogg,3100871766
assets/wynnvp/sounds/corruptedviallge-orikal-12.ogg,3557262556
assets/wynnvp/sounds/corruptedviallge-orikal-2.ogg,1283489062
assets/wynnvp/sounds/corruptedviallge-orikal-3.ogg,3565711185
assets/wynnvp/sounds/corruptedviallge-orikal-4.ogg,1018906983
assets/wynnvp/sounds/corruptedviallge-orikal-5.ogg,4271724603
assets/wynnvp/sounds/corruptedviallge-orikal-6.ogg,777088956
assets/wynnvp/sounds/corruptedviallge-orikal-7.ogg,194579971
assets/wynnvp/sounds/corruptedviallge-orikal-8.ogg,20013347
assets/wynnvp/sounds/corruptedviallge-orikal-9.ogg,527304337
assets/wynnvp/sounds/corruptedviallge-roy-1.ogg,2223787146
assets/wynnvp/sounds/corruptedviallge-roy-2.ogg,3646668657
assets/wynnvp/sounds/corruptedviallge-roy-3.ogg,575684464
assets/wynnvp/sounds/corruptedviallge-roy-4.ogg,2922409637
assets/wynnvp/sounds/corruptedviallge-roy-5.ogg,4084913360
assets/wynnvp/sounds/corruptedviallge-roy-6.ogg,3021620885
assets/wynnvp/sounds/cowfusion-cowguard-1.ogg,333472370
assets/wynnvp/sounds/cowfusion-cowguard-2.ogg,3138824096
assets/wynnvp/sounds/cowfusion-drale-1.ogg,2303717465
assets/wynnvp/sounds/cowfusion-drale-2.ogg,3801201562
assets/wynnvp/sounds/cowfusion-human-1.ogg,2972737162
assets/wynnvp/sounds/cowfusion-ibele-1.ogg,52159774
assets/wynnvp/sounds/cowfusion-ranol-1.ogg,586865182
assets/wynnvp/sounds/cowfusion-ranol-2.ogg,3391248661
assets/wynnvp/sounds/cowfusion-ranol-3.ogg,1973652033
assets/wynnvp/sounds/cowfusion-veekhat-1.ogg,703456555
assets/wynnvp/sounds/cowfusion-veekhat-2.ogg,1848681420
assets/wynnvp/sounds/cowfusion-veekhat-3.ogg,2867713183
assets/wynnvp/sounds/cowfusion-veekhat-4.ogg,1227350752
assets/wynnvp/sounds/cowfusion-veekhat-5.ogg,2370869023
assets/wynnvp/sounds/cowfusion-veekhat-6.ogg,2388615600
assets/wynnvp/sounds/cowfusion-veekhat-7.ogg,572804254
assets/wynnvp/sounds/cowfusion-veekhat-8.ogg,3103422255
assets/wynnvp/sounds/cowfusion-veekhat-9.ogg,3798526579
assets/wynnvp/sounds/craftmaschaos-oldtom-1.ogg,2944031487
assets/wynnvp/sounds/craftmaschaos-oldtom-2.ogg,284703492
assets/wynnvp/sounds/craftmaschaos-santa-1.ogg,1283770062
assets/wynnvp/sounds/craftmaschaos-santa-2.ogg,1247099447
assets/wynnvp/sounds/craftmaschaos-summoner-1.ogg,435566193
assets/wynnvp/sounds/craftmaschaos-summoner-2.ogg,4267635699
assets/wynnvp/sounds/craftmaschaos-tom-1.ogg,3126965369
assets/wynnvp/sounds/craftmaschaos-tommy-1.ogg,2108342021
assets/wynnvp/sounds/creeperinfiltration-thomas-1.ogg,2950119955
assets/wynnvp/sounds/creeperinfiltration-thomas-2.ogg,1722628769
assets/wynnvp/sounds/creeperinfiltration-thomas-3.ogg,2489403141
assets/wynnvp/sounds/creeperinfiltration-thomas-4.ogg,3781771518
assets/wynnvp/sounds/cropfailure-anast-1.ogg,905231631
assets/wynnvp/sounds/cropfailure-anast-10.ogg,2579815088
assets/wynnvp/sounds/cropfailure-anast-11.ogg,1606400038
assets/wynnvp/sounds/cropfailure-anast-2.ogg,3935226591
assets/wynnvp/sounds/cropfailure-anast-3.ogg,893133669
assets/wynnvp/sounds/cropfailure-anast-4.ogg,3189545916
assets/wynnvp/sounds/cropfailure-anast-5.ogg,3511808854
assets/wynnvp/sounds/cropfailure-anast-6.ogg,3298872825
assets/wynnvp/sounds/cropfailure-anast-7.ogg,3687518353
assets/wynnvp/sounds/cropfailure-anast-8.ogg,2654204666
assets/wynnvp/sounds/cropfailure-anast-9.ogg,2904300124
assets/wynnvp/sounds/cropfailure-doubiss-1.ogg,1238878919
assets/wynnvp/sounds/cropfailure-doubiss-2.ogg,2591095403
assets/wynnvp/sounds/cur-slykaar-1.ogg,566663448
assets/wynnvp/sounds/cur-slykaar-2.ogg,2933523887
assets/wynnvp/sounds/cur-slykaar-3.ogg,1707019853
assets/wynnvp/sounds/cur-slykaar-4.ogg,4105870571
assets/wynnvp/sounds/cur-slykaar-5.ogg,1256416175
assets/wynnvp/sounds/cur-slykaar-6.ogg,887645747
assets/wynnvp/sounds/cur-slykaar-7.ogg,259772102
assets/wynnvp/sounds/darkdescent-charon-1.ogg,769314114
assets/wynnvp/sounds/darkdescent-charon-10.ogg,4275704579
assets/wynnvp/sounds/darkdescent-charon-11.ogg,3421347273
assets/wynnvp/sounds/darkdescent-charon-12.ogg,998709555
assets/wynnvp/sounds/darkdescent-charon-13.ogg,819975372
assets/wynnvp/sounds/darkdescent-charon-2.ogg,1650482122
assets/wynnvp/sounds/darkdescent-charon-3.ogg,2942057926
assets/wynnvp/sounds/darkdescent-charon-4.ogg,3856817631
assets/wynnvp/sounds/darkdescent-charon-5.ogg,3624540226
assets/wynnvp/sounds/darkdescent-charon-6.ogg,794810062
assets/wynnvp/sounds/darkdescent-charon-7.ogg,1144276720
assets/wynnvp/sounds/darkdescent-charon-8.ogg,1956970369
assets/wynnvp/sounds/darkdescent-charon-9.ogg,3747264791
assets/wynnvp/sounds/darkdescent-generalgraken-1.ogg,3854886863
assets/wynnvp/sounds/darkdescent-generalgraken-10.ogg,1049792557
assets/wynnvp/sounds/darkdescent-generalgraken-2.ogg,2867355777
assets/wynnvp/sounds/darkdescent-generalgraken-3.ogg,1745319426
assets/wynnvp/sounds/darkdescent-generalgraken-4.ogg,3004538050
assets/wynnvp/sounds/darkdescent-generalgraken-5.ogg,1367160128
assets/wynnvp/sounds/darkdescent-generalgraken-6.ogg,1351771909
assets/wynnvp/sounds/darkdescent-generalgraken-7.ogg,1267954473
assets/wynnvp/sounds/darkdescent-generalgraken-8.ogg,4243228104
assets/wynnvp/sounds/darkdescent-generalgraken-9.ogg,2879653700
assets/wynnvp/sounds/darkdescent-lostsoul-1.ogg,1317095365
assets/wynnvp/sounds/darkdescent-lostsoul-2.ogg,661125919
assets/wynnvp/sounds/darkdescent-lostsoul-3.ogg,3822472246
assets/wynnvp/sounds/darkdescent-scout-1.ogg,1522879632
assets/wynnvp/sounds/darkdescent-scout-2.ogg,3870114106
assets/wynnvp/sounds/darkdescent-soldier-1.ogg,2515372560
assets/wynnvp/sounds/darkdescent-soldier-2.ogg,226079740
assets/wynnvp/sounds/darkdescent-soldier-3.ogg,303530263
assets/wynnvp/sounds/darkdescentdungeon-charon-1.ogg,2902645927
assets/wynnvp/sounds/darkdescentdungeon-charon-2.ogg,3937736213
assets/wynnvp/sounds/darkdescentdungeon-charon-3.ogg,854622514
assets/wynnvp/sounds/deathwhistle-lari-1.ogg,2968475935
assets/wynnvp/sounds/deathwhistle-lari-2.ogg,2113756210
assets/wynnvp/sounds/deathwhistle-lari-3.ogg,1893933494
assets/wynnvp/sounds/deathwhistle-lari-4.ogg,3536271050
assets/wynnvp/sounds/deathwhistle-lari-5.ogg,1682634809
assets/wynnvp/sounds/deathwhistle-voer-1.ogg,1441253825
assets/wynnvp/sounds/deathwhistle-voer-2.ogg,1706918390
assets/wynnvp/sounds/deathwhistle-voer-3.ogg,2137860924
assets/wynnvp/sounds/deathwhistle-voer-4.ogg,287572131
assets/wynnvp/sounds/deathwhistle-voer-5.ogg,1295847985
assets/wynnvp/sounds/deathwhistle-voer-6.ogg,1357955723
assets/wynnvp/sounds/deathwhistle-witch-1.ogg,2050839541
assets/wynnvp/sounds/deathwhistle-witch-2.ogg,393614874
assets/wynnvp/sounds/decriptsewers-witherehead-1.ogg,1902590295
assets/wynnvp/sounds/decriptsewers-witherehead-2.ogg,481382306
assets/wynnvp/sounds/decriptsewers-witherehead-3.ogg,2811816747
assets/wynnvp/sounds/dejavu-asher-1.ogg,1832152441
assets/wynnvp/sounds/dejavu-asher-10.ogg,2523401096
assets/wynnvp/sounds/dejavu-asher-11.ogg,253314829
assets/wynnvp/sounds/dejavu-asher-12.ogg,146065526
assets/wynnvp/sounds/dejavu-asher-13.ogg,888832626
assets/wynnvp/sounds/dejavu-asher-14.ogg,2805425867
assets/wynnvp/sounds/dejavu-asher-15.ogg,1657622418
assets/wynnvp/sounds/dejavu-asher-16.ogg,1520041739
assets/wynnvp/sounds/dejavu-asher-17.ogg,1233775147
assets/wynnvp/sounds/dejavu-asher-18.ogg,3627967013
assets/wynnvp/sounds/dejavu-asher-19.ogg,4069187426
assets/wynnvp/sounds/dejavu-asher-2.ogg,819896803
assets/wynnvp/sounds/dejavu-asher-20.ogg,2308370955
assets/wynnvp/sounds/dejavu-asher-21.ogg,1774105457
assets/wynnvp/sounds/dejavu-asher-22.ogg,2113884290
assets/wynnvp/sounds/dejavu-asher-23.ogg,1364738993
assets/wynnvp/sounds/dejavu-asher-25.ogg,3273026772
assets/wynnvp/sounds/dejavu-asher-26.ogg,133714332
assets/wynnvp/sounds/dejavu-asher-27.ogg,2404904195
assets/wynnvp/sounds/dejavu-asher-28.ogg,889051287
assets/wynnvp/sounds/dejavu-asher-29.ogg,975937259
assets/wynnvp/sounds/dejavu-asher-3.ogg,295055677
assets/wynnvp/sounds/dejavu-asher-30.ogg,3320300721
assets/wynnvp/sounds/dejavu-asher-31.ogg,952531518
assets/wynnvp/sounds/dejavu-asher-32.ogg,3197111849
assets/wynnvp/sounds/dejavu-asher-33.ogg,3836341152
assets/wynnvp/sounds/dejavu-asher-34.ogg,1108004552
assets/wynnvp/sounds/dejavu-asher-35.ogg,2569956135
assets/wynnvp/sounds/dejavu-asher-36.ogg,2104333169
assets/wynnvp/sounds/dejavu-asher-37.ogg,2550302405
assets/wynnvp/sounds/dejavu-asher-38.ogg,1719533154
assets/wynnvp/sounds/dejavu-asher-39.ogg,1541383600
assets/wynnvp/sounds/dejavu-asher-4.ogg,2053035294
assets/wynnvp/sounds/dejavu-asher-40.ogg,916421378
assets/wynnvp/sounds/dejavu-asher-41.ogg,2507515285
assets/wynnvp/sounds/dejavu-asher-42.ogg,601446970
assets/wynnvp/sounds/dejavu-asher-43.ogg,3694106451
assets/wynnvp/sounds/dejavu-asher-44.ogg,3139178569
assets/wynnvp/sounds/dejavu-asher-45.ogg,1821508749
assets/wynnvp/sounds/dejavu-asher-46.ogg,2027440839
assets/wynnvp/sounds/dejavu-asher-47.ogg,25846698
assets/wynnvp/sounds/dejavu-asher-48.ogg,717839215
assets/wynnvp/sounds/dejavu-asher-49.ogg,1136197128
assets/wynnvp/sounds/dejavu-asher-5.ogg,755968507
assets/wynnvp/sounds/dejavu-asher-50.ogg,2410341351
assets/wynnvp/sounds/dejavu-asher-6.ogg,4065369351
assets/wynnvp/sounds/dejavu-asher-7.ogg,593373156
assets/wynnvp/sounds/dejavu-asher-8.ogg,2991638417
assets/wynnvp/sounds/dejavu-asher-9.ogg,4001045312
assets/wynnvp/sounds/dejavu-oldmanmartyn-1.ogg,3478867795
assets/wynnvp/sounds/dejavu-oldmanmartyn-10.ogg,1354207253
assets/wynnvp/sounds/dejavu-oldmanmartyn-11.ogg,1752352817
assets/wynnvp/sounds/dejavu-oldmanmartyn-12.ogg,2437103249
assets/wynnvp/sounds/dejavu-oldmanmartyn-13.ogg,3135851518
assets/wynnvp/sounds/dejavu-oldmanmartyn-14.ogg,1544510938
assets/wynnvp/sounds/dejavu-oldmanmartyn-15.ogg,4012733145
assets/wynnvp/sounds/dejavu-oldmanmartyn-16.ogg,3235952620
assets/wynnvp/sounds/dejavu-oldmanmartyn-17.ogg,3806702099
assets/wynnvp/sounds/dejavu-oldmanmartyn-18.ogg,3325547538
assets/wynnvp/sounds/dejavu-oldmanmartyn-19.ogg,1709690204
assets/wynnvp/sounds/dejavu-oldmanmartyn-2.ogg,2488166780
assets/wynnvp/sounds/dejavu-oldmanmartyn-20.ogg,764385438
assets/wynnvp/sounds/dejavu-oldmanmartyn-21.ogg,3394113031
assets/wynnvp/sounds/dejavu-oldmanmartyn-22.ogg,248240577
assets/wynnvp/sounds/dejavu-oldmanmartyn-23.ogg,3445625248
assets/wynnvp/sounds/dejavu-oldmanmartyn-24.ogg,2535749311
assets/wynnvp/sounds/dejavu-oldmanmartyn-25.ogg,777304313
assets/wynnvp/sounds/dejavu-oldmanmartyn-26.ogg,330484231
assets/wynnvp/sounds/dejavu-oldmanmartyn-27.ogg,760167658
assets/wynnvp/sounds/dejavu-oldmanmartyn-28.ogg,932131627
assets/wynnvp/sounds/dejavu-oldmanmartyn-29.ogg,1049636750
assets/wynnvp/sounds/dejavu-oldmanmartyn-3.ogg,936145570
assets/wynnvp/sounds/dejavu-oldmanmartyn-30.ogg,2705427610
assets/wynnvp/sounds/dejavu-oldmanmartyn-4.ogg,1016207284
assets/wynnvp/sounds/dejavu-oldmanmartyn-5.ogg,2467690024
assets/wynnvp/sounds/dejavu-oldmanmartyn-6.ogg,617840138
assets/wynnvp/sounds/dejavu-oldmanmartyn-7.ogg,861640543
assets/wynnvp/sounds/dejavu-oldmanmartyn-8.ogg,2018255726
assets/wynnvp/sounds/dejavu-oldmanmartyn-9.ogg,2787710473
assets/wynnvp/sounds/desperatemetal-nettik-1.ogg,2241746582
assets/wynnvp/sounds/desperatemetal-nettik-2.ogg,503452191
assets/wynnvp/sounds/desperatemetal-phinas-1.ogg,3328255082
assets/wynnvp/sounds/desperatemetal-phinas-2.ogg,2436360656
assets/wynnvp/sounds/desperatemetal-phinas-3.ogg,1046437037
assets/wynnvp/sounds/desperatemetal-security-1.ogg,2418539285
assets/wynnvp/sounds/desperatemetal-security-2.ogg,610052258
assets/wynnvp/sounds/desperatemetal-security-3.ogg,3986670195
assets/wynnvp/sounds/desperatemetal-security-4.ogg,482031938
assets/wynnvp/sounds/desperatemetal-security-5.ogg,1834538580
assets/wynnvp/sounds/dwarvesanddogunspart1-arock-1.ogg,689257047
assets/wynnvp/sounds/dwarvesanddogunspart1-arock-2.ogg,2835386845
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-1.ogg,2342515576
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-10.ogg,3374646941
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-11.ogg,4072201494
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-12.ogg,508123840
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-13.ogg,2096571605
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-14.ogg,4188705393
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-15.ogg,2286703195
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-16.ogg,2816282222
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-17.ogg,3560721144
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-18.ogg,1153349981
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-19.ogg,2754221185
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-2.ogg,739873085
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-20.ogg,422896367
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-21.ogg,3241880801
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-22.ogg,728611822
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-23.ogg,1988622598
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-3.ogg,290413587
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-4.ogg,1879098082
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-5.ogg,1159005927
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-6.ogg,2581683294
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-7.ogg,1083888381
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-8.ogg,1345921464
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-9.ogg,3282771058
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-1.ogg,1752974509
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-2.ogg,1628821083
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-3.ogg,1118199980
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-1.ogg,1694483296
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-2.ogg,2172057583
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-3.ogg,946205625
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-4.ogg,2616496301
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-5.ogg,3325126256
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-6.ogg,2946290638
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-7.ogg,2865082262
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-1.ogg,4163133297
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-2.ogg,2079039170
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-3.ogg,1719686051
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-4.ogg,1838708186
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-1.ogg,2032489159
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-2.ogg,3518014627
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-3.ogg,935023481
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-4.ogg,4217093412
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-5.ogg,4069426558
assets/wynnvp/sounds/dwarvesanddogunspart1-dogun-1.ogg,2772445286
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-1.ogg,3433387655
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-2.ogg,1841405266
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenguard-1.ogg,4111657277
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-1.ogg,887908182
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-2.ogg,3317886678
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-1.ogg,69055333
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-2.ogg,3806070698
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-3.ogg,2426559214
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-4.ogg,518509442
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-1.ogg,3729390095
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-2.ogg,3440084962
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-3.ogg,126557313
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-4.ogg,1601907303
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-5.ogg,3488985007
assets/wynnvp/sounds/dwarvesanddogunspart1-korzim-6.ogg,1160842016
assets/wynnvp/sounds/dwarvesanddogunspart1-lozeg-1.ogg,3968732074
assets/wynnvp/sounds/dwarvesanddogunspart1-lozeg-2.ogg,487523890
assets/wynnvp/sounds/dwarvesanddogunspart1-mahou-1.ogg,960588552
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-1.ogg,2027242847
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-2.ogg,2243670145
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-3.ogg,2033155796
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-4.ogg,1757186680
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-5.ogg,698467218
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-6.ogg,618783455
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-7.ogg,725343216
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-8.ogg,1659422336
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-9.ogg,475133345
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-1.ogg,1698359672
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-2.ogg,1029667176
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-3.ogg,2315206079
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-4.ogg,3141994253
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-5.ogg,1898403167
assets/wynnvp/sounds/dwarvesanddogunspart1-narrator-6.ogg,4242509531
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-1.ogg,3085211092
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-10.ogg,3266516116
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-2.ogg,2382817806
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-3.ogg,3712933893
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-4.ogg,338935622
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-5.ogg,4151169801
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-6.ogg,2071796936
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-7.ogg,610419891
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-8.ogg,2110850410
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-9.ogg,1209351515
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-1.ogg,1618090934
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-2.ogg,630043910
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-3.ogg,3374955994
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-4.ogg,2656533725
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-5.ogg,1664152116
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-6.ogg,2213753463
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-7.ogg,834749207
assets/wynnvp/sounds/dwarvesanddogunspart1-plario-8.ogg,3606186528
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-1.ogg,660589176
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-10.ogg,856068289
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-11.ogg,1131269238
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-12.ogg,3863487255
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-13.ogg,2558872407
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-14.ogg,414793755
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-15.ogg,2463218708
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-16.ogg,238378687
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-17.ogg,2406024450
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-18.ogg,685427023
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-19.ogg,1296508866
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-2.ogg,1802236646
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-20.ogg,2807903206
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-21.ogg,3001164515
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-22.ogg,882129122
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-23.ogg,2726180510
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-24.ogg,4127840828
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-25.ogg,3125213155
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-26.ogg,419662513
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-27.ogg,3195098092
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-28.ogg,3822618379
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-29.ogg,359818731
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-3.ogg,3603029401
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-30.ogg,1508054112
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-31.ogg,4175135842
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-32.ogg,3479856844
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-33.ogg,3112247105
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-34.ogg,3905858817
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-35.ogg,2059623467
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-36.ogg,3850802766
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-37.ogg,3692540286
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-4.ogg,797259698
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-5.ogg,2251308918
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-6.ogg,2310171373
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-7.ogg,814341496
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-8.ogg,447694669
assets/wynnvp/sounds/dwarvesanddogunspart2-axelus-9.ogg,1999530016
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-1.ogg,6233557
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-10.ogg,880738292
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-2.ogg,1174554218
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-3.ogg,4064823511
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-4.ogg,917928439
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-5.ogg,95417795
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-6.ogg,3185588654
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-7.ogg,2342209094
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-8.ogg,2356998606
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-9.ogg,4044433509
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-1.ogg,2248406805
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-2.ogg,3167132576
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-3.ogg,2328900065
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-4.ogg,1144829250
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-5.ogg,565419162
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-6.ogg,123180740
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-7.ogg,2432912348
assets/wynnvp/sounds/dwarvesanddogunspart2-kingofrodoroc-8.ogg,1073413580
assets/wynnvp/sounds/dwarvesanddogunspart2-rodoroccommander-1.ogg,1204799181
assets/wynnvp/sounds/dwarvesanddogunspart2-rodoroccommander-2.ogg,3189815390
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-1.ogg,1788897064
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-2.ogg,10191864
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-3.ogg,2408798821
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-4.ogg,3857458590
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-5.ogg,619593289
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-6.ogg,4102700376
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-7.ogg,1950887154
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-8.ogg,4019398189
assets/wynnvp/sounds/dwarvesanddogunspart3-edula-9.ogg,758319459
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-1.ogg,3522109399
